-- all messages logged in file C:/Users/Gianpaolo/Desktop/3x3_no_timing/impl1/reveal_error.log
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/impl1/reveal_workspace/tmpreveal/RAW10toParallel_reveal_coretop.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/RAW10toParallel.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/ab.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/blanking_adjustment.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/debayer.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/gamma_correction.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/hdmi_i2c_core.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/hdmi_i2c_ctrl.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/hdmi_i2c_top.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_core.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_ctrl.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_top.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/image_pipe.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/dp_ram/debayer_dpram/debayer_dpram.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/dp_ram/rb_ram/rb_ram.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/dp_ram/dp_ram.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/Gamma/gammaCorrector/gammaCorrector_top.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/Gamma/gammaCorrector/gammaCorrector_bb.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/Gamma/Gamma.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/image_fifo/sc_fifo/sc_fifo.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/image_fifo/image_fifo.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/color.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/CSC/colorspace/colorspace_top.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/CSC/colorspace/colorspace_bb.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/CSC/CSC.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/impl1/source/invert_filter.v' (VERI-1482)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/RAW10toParallel.v(35): INFO: compiling module 'RAW10toParallel' (VERI-1018)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/RAW10toParallel.v(154): INFO: elaborating module 'RAW10toParallel' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/image_pipe.v(234): INFO: elaborating module 'image_pipe_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_top.v(154): INFO: elaborating module 'i2c_top_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/hdmi_i2c_top.v(67): INFO: elaborating module 'hdmi_i2c_top_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/blanking_adjustment.v(97): INFO: elaborating module 'blanking_adjustment_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/image_fifo/image_fifo.v(27): INFO: elaborating module 'image_fifo_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/ab.v(169): INFO: elaborating module 'ab_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/debayer.v(297): INFO: elaborating module 'debayer_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/color.v(84): INFO: elaborating module 'color_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/impl1/source/invert_filter.v(294): INFO: elaborating module 'invert_filter_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/gamma_correction.v(96): INFO: elaborating module 'gamma_correction_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_ctrl.v(186): INFO: elaborating module 'i2c_ctrl_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_ctrl.v(186): INFO: elaborating module 'i2c_ctrl_uniq_2' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_core.v(385): INFO: elaborating module 'i2c_core_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/i2c_core.v(385): INFO: elaborating module 'i2c_core_uniq_2' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/hdmi_i2c_ctrl.v(96): INFO: elaborating module 'hdmi_i2c_ctrl_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/hdmi_i2c_core.v(385): INFO: elaborating module 'hdmi_i2c_core_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/image_fifo/sc_fifo/sc_fifo.v(1701): INFO: elaborating module 'sc_fifo_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/dp_ram/debayer_dpram/debayer_dpram.v(354): INFO: elaborating module 'debayer_dpram_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/dp_ram/debayer_dpram/debayer_dpram.v(354): INFO: elaborating module 'debayer_dpram_uniq_2' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/dp_ram/debayer_dpram/debayer_dpram.v(354): INFO: elaborating module 'debayer_dpram_uniq_3' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/dp_ram/debayer_dpram/debayer_dpram.v(354): INFO: elaborating module 'debayer_dpram_uniq_4' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/CSC/CSC.v(27): INFO: elaborating module 'CSC_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/Gamma/Gamma.v(33): INFO: elaborating module 'Gamma_uniq_1' (VERI-9000)
C:/Users/Gianpaolo/Desktop/3x3_no_timing/source/clarity/CSC/colorspace/colorspace_top.v(34): INFO: elaborating module 'colorspace_top_uniq_1' (VERI-9000)
-- Pretty printing all design elements in library 'work' to file 'C:/Users/Gianpaolo/Desktop/3x3_no_timing/impl1/reveal_workspace/tmpreveal/RAW10toParallel_rvl.v' (VERI-1491)
